Institute,Branch,Category,Gender,Exam,Cutoff
JNTUH University College of Engineering Hyderabad,CHE,OC,Boy,TS EAMCET ,20629
JNTUH University College of Engineering Hyderabad,CHE,OC,Girl,TS EAMCET ,20629
JNTUH University College of Engineering Hyderabad,CHE,EWS,Boy,TS EAMCET ,33918
JNTUH University College of Engineering Hyderabad,CHE,EWS,Girl,TS EAMCET ,33918
JNTUH University College of Engineering Hyderabad,CHE,BC-A,Boy,TS EAMCET ,58091
JNTUH University College of Engineering Hyderabad,CHE,BC-A,Girl,TS EAMCET ,58091
JNTUH University College of Engineering Hyderabad,CHE,BC-B,Boy,TS EAMCET ,42907
JNTUH University College of Engineering Hyderabad,CHE,BC-B,Girl,TS EAMCET ,52073
JNTUH University College of Engineering Hyderabad,CHE,BC-C,Boy,TS EAMCET ,20629
JNTUH University College of Engineering Hyderabad,CHE,BC-C,Girl,TS EAMCET ,20629
JNTUH University College of Engineering Hyderabad,CHE,BC-D ,Boy,TS EAMCET ,53419
JNTUH University College of Engineering Hyderabad,CHE,BC-D ,Girl,TS EAMCET ,60012
JNTUH University College of Engineering Hyderabad,CHE,BC-E,Boy,TS EAMCET ,90130
JNTUH University College of Engineering Hyderabad,CHE,BC-E,Girl,TS EAMCET ,90130
JNTUH University College of Engineering Hyderabad,CHE,SC,Boy,TS EAMCET ,76995
JNTUH University College of Engineering Hyderabad,CHE,SC,Girl,TS EAMCET ,91262
JNTUH University College of Engineering Hyderabad,CHE,ST,Boy,TS EAMCET ,53672
JNTUH University College of Engineering Hyderabad,CHE,ST,Girl,TS EAMCET ,53672
JNTUH University College of Engineering Hyderabad,CIV,OC,Boy,TS EAMCET ,12364
JNTUH University College of Engineering Hyderabad,CIV,OC,Girl,TS EAMCET ,12364
JNTUH University College of Engineering Hyderabad,CIV,EWS,Boy,TS EAMCET ,27475
JNTUH University College of Engineering Hyderabad,CIV,EWS,Girl,TS EAMCET ,27475
JNTUH University College of Engineering Hyderabad,CIV,BC-A,Boy,TS EAMCET ,30926
JNTUH University College of Engineering Hyderabad,CIV,BC-A,Girl,TS EAMCET ,33973
JNTUH University College of Engineering Hyderabad,CIV,BC-B,Boy,TS EAMCET ,25966
JNTUH University College of Engineering Hyderabad,CIV,BC-B,Girl,TS EAMCET ,36100
JNTUH University College of Engineering Hyderabad,CIV,BC-C,Boy,TS EAMCET ,12364
JNTUH University College of Engineering Hyderabad,CIV,BC-C,Girl,TS EAMCET ,104216
JNTUH University College of Engineering Hyderabad,CIV,BC-D ,Boy,TS EAMCET ,21746
JNTUH University College of Engineering Hyderabad,CIV,BC-D ,Girl,TS EAMCET ,21746
JNTUH University College of Engineering Hyderabad,CIV,BC-E,Boy,TS EAMCET ,28782
JNTUH University College of Engineering Hyderabad,CIV,BC-E,Girl,TS EAMCET ,45613
JNTUH University College of Engineering Hyderabad,CIV,SC,Boy,TS EAMCET ,25953
JNTUH University College of Engineering Hyderabad,CIV,SC,Girl,TS EAMCET ,30585
JNTUH University College of Engineering Hyderabad,CIV,ST,Boy,TS EAMCET ,21986
JNTUH University College of Engineering Hyderabad,CIV,ST,Girl,TS EAMCET ,23702
JNTUH University College of Engineering Hyderabad,CSE,OC,Boy,TS EAMCET ,1211
JNTUH University College of Engineering Hyderabad,CSE,OC,Girl,TS EAMCET ,1685
JNTUH University College of Engineering Hyderabad,CSE,EWS,Boy,TS EAMCET ,1446
JNTUH University College of Engineering Hyderabad,CSE,EWS,Girl,TS EAMCET ,2161
